dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
file /default.prop /Volumes/Data/epic4gtouch/usr/initramfs_files/default.prop 664 0 0
file /fota.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/fota.rc 775 0 0
file /init /Volumes/Data/epic4gtouch/usr/initramfs_files/init 775 0 0
file /init.goldfish.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/init.goldfish.rc 664 0 0
file /init.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/init.rc 775 0 0
file /init.smdkc210.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/init.smdkc210.rc 775 0 0
file /init_kernel_only.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/init_kernel_only.rc 775 0 0
file /lib/modules/bthid.ko /Volumes/Data/epic4gtouch/drivers/bluetooth/bthid/bthid.ko 664 0 0
file /lib/modules/cyasswitch.ko /Volumes/Data/epic4gtouch/drivers/staging/westbridge/astoria/switch/cyasswitch.ko 664 0 0
file /lib/modules/dhd.ko /Volumes/Data/epic4gtouch/drivers/net/wireless/bcm4330/dhd.ko 664 0 0
file /lib/modules/j4fs.ko /Volumes/Data/epic4gtouch/drivers/samsung/j4fs/j4fs.ko 664 0 0
file /lib/modules/scsi_wait_scan.ko /Volumes/Data/epic4gtouch/drivers/scsi/scsi_wait_scan.ko 664 0 0
file /lib/modules/vibrator.ko /Volumes/Data/epic4gtouch/drivers/samsung/vibetonz/vibrator.ko 664 0 0
file /lpm.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/lpm.rc 664 0 0
file /recovery/default.prop /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/default.prop 664 0 0
file /recovery/etc/recovery.fstab /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/etc/recovery.fstab 664 0 0
file /recovery/init /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/init 775 0 0
file /recovery/init.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/init.rc 664 0 0
file /recovery/lpm.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/lpm.rc 664 0 0
file /recovery/res/images/icon_clockwork.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/icon_clockwork.png 664 0 0
file /recovery/res/images/icon_error.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/icon_error.png 775 0 0
